


GEIS: 	I'm ready when you are.

COOK:	All right. So this is Millie Cook, and I am conducting an interview with Mahima and Neelofer on May 13th for the Smith College Oral History Project. Thank you so much for coming in to do this.

CHAUDRY: 	Thank you for having us.

JOISHY:	 Such a privilege, thank you.

COOK: 	It's a privilege for us, honestly. So what's brought you back for reunion? So it's your 20-year, right?

CHAUDRY:	 Correct, yes.

COOK: 	What are you excited to do here for your reunion?

CHAUDRY: 	So we're graduates of 1996. And we didn't know when in time this happened, that we are back for our 20th reunion already. We were just discussing, Mahima and I, that—where have the last 20 years gone? You know, where in space and time have they gone? And being back on campus, it's just really amazing, because it seems like no time has passed.

JOISHY:	 I would agree. And my friendship with Neelofer was one of the best fruits of my Smith education. We were a group of four of us, named the fearsome foursome. And for the most part, we lived in the quad, with exception of two of the fearsome foursome. She lived in Cutter, and the other lived in Morris. But we had three very happy years in the quad, and were so active on campus in a number of ways. And we came to celebrate our friendship. And that's one of the reasons I'm here. Probably the primary reason is to celebrate the friendships made here.

COOK: 	That's wonderful. So do you want to tell a little about how you got here, to Smith?

JOISHY:	 Sure, may I start?

CHAUDRY: 	Please.

JOISHY: 	OK. So my story, the journey to Smith started in the year 1990. I was having a very prim and proper tea at the house of Sayeda Kareem in the mountains of Abha, Saudi Arabia. Sayeda Kareem, at the time, I think, was maybe a senior citizen and a friend of my mom. And I was a teenager. I was probably 15. And Sayeeda Kareem said that she just adores her new daughter-in-law, who graduated from this amazing college called Smith College. And I had never heard of Smith College. But the next day, I went to the guidance counselor of [Asir] Academy, the high school I had gone to in Saudi Arabia. And my mind was set. I was going to go to Smith College when it was my time to go to Smith. And I applied, and I got in. But there's more to this story. I'll yield the floor to Neel for now.

CHAUDRY: 	Thanks, Mahima. Wow. That's a wow story. So, as the universe has it aligned, I had first heard of Smith College through the daughter of a family friend, [Rufuth?] Kareem. Her daughter's name is Henna, and she is a graduate of Smith College in the eighties. And I would so admire her every time I would go over to the house in Port Jefferson, Long Island. I would just be so inspired by anything that she would have to say, anything that she did. She was just this beautiful, smart, engaging, very inspiring woman. And I knew that I wanted to be just like her. And so the fact that she went to Smith was the sole inspiration behind me going to my guidance counselor and inquiring, at Port Jefferson High School, the same high school that she went through many years before me. Where is this place, and how can I get there, too? And there began my journey to Smith. And I applied and I got in as well. And one of the most amazing milestones of my life, I have to say.

JOISHY: 	Now I didn't even see the campus, because when I applied, I was at TASIS [The American School in England], England, which is where I graduated from high school. So I was just kind of high on the mystique and the photos and the parade of successful alumni, and Sophia Smith's mission. And when I landed here, it was even better than I imagined. And one day, at the president, Mary Maples Dunn's, house, there was a reception. And my mom zeroed in on her.

CHAUDRY: 	And said, "Neelofer, so nice to meet you. You must meet my daughter, Mahima. She's milling around somewhere here on the lawn." And I said, "OK, definitely, I will." And before I could make my way over to Mahima, I said, "Let me just take a fruit bowl, assemble a fruit bowl for myself." And I make my way over to the, what do you call it? A boat in which the fruit are in, but it's a fruit itself. A watermelon. Watermelon boat with fruit. And I'm assembling my bowl, and I happened to look up and straight directly from me, on the other side of the watermelon fruit bowl, is standing Mahima. And we lock eyes, and we introduce ourselves. And that was the first moment when, at the inception of our friendship, actually, it was on the first day arriving on campus, over the fruit bowl, at Mary Maples Dunn's house.

JOISHY: 	Yeah. And so, you know, my mom followed up with me. And she wanted to make sure that I had connected with Neelofer. And my mom had even taken her extension down at that time. We had phones, and there were four-digit extensions. Eventually, I did get around to calling Neelofer, and we were both going to get ready for an event at Ekta, the South Asian Students' Association. And before that, we sat down and recapped how we came to Smith. And could not believe that—

CHAUDRY: 	Indeed, the person who had inspired and led our way to Smith was the same woman, Henna Smith, who graduated in the late eighties. And she didn't even know it, that she inspired two women from two different spots on the globe to come and meet at this very unique, amazing place that has since shaped both of our lives.

JOISHY: 	Yeah, I mean, we couldn't believe it. Because I know Henna's mother in law, Mrs. Kareem, who my mom had taken me to have tea at her place. And she was the daughter-in-law Smithie. And Neelofer knew her personally growing up. And from opposite ends of the globe, we both came to Smith because of her. And you know, Sayeeda Kareem is still a dear friend of our family, and she was thrilled that I graduated from Smith, just like her daughter-in-law did.

CHAUDRY: 	Yeah. And I have to add that Henna has a younger sister, [Sabha?], who's also a Smith graduate. So it was the two sisters in conjunction who also influenced me and my journey to Smith. And the two are amazing women who, to this day, are women that I look up to, who are successful, who are active community members in their respective states where they live, and just so admirable. And they are the reason that a new friendship blossomed and continues to this day, between Mahima and I.

JOISHY: 	Twenty-five years of friendship, and counting. Of the fearsome foursome, actually.

CHAUDRY:	 Of the fearsome foursome, exactly.

JOISHY: 	And we miss them dearly. We were all together for tenth reunion, but two of them could not make it this time. But we're determined to still have a good time. And what's so interesting is we had just stated, before we arrived on campus, that we wanted to sit on the banks of Paradise Pond, and write the opening lines of the article we were jointly going to submit to the Smith Alumni Quarterly, when Amanda, who is one of the archivists here and a Smithie from the Class of 2013 just brought to our attention that maybe we would like to do this. So it's unbelievable how everything has been coming full circle again and again.

COOK: 	That's so [fun?] that you could be here and tell the story. It's an incredible story.

JOISHY: 	We've never heard a story like this one. Not that we should think that ours is the best story. But I've never heard anything quite like this.

COOK: 	Yeah, I think (inaudible). So do you want to talk about your time at Smith? What did you major in?

CHAUDRY:	 I majored in government, and I minored in third world development studies, although I don't think that minor is called that anymore here. Do you know what it is called?

COOK: 	I'm not quite sure.

CHAUDRY: 	OK, maybe just development studies. But I loved my major. I even had the acronym or the shortened version, "gov,” engraved into my class ring, on the back of it. And if I had to do it all over again, I would major in government again, and do the archives specialization that you're doing.

COOK: 	What about you?

JOISHY:	 I majored in economics, and then I was going to minor in public policy. And then I got a nice scolding from my mom, saying, "Tuition has gone up to $25,000. You better double major." So I really stepped it up and I think did almost all the credits for the gov double major my senior year. So then I ended up double majoring in economics and government. I used to take classes through the five-college consortium as well. At Amherst College, took mathematics and law, jurisprudence and social thought. And that was really amazing. Just really miss my time here. It was just beyond words.

COOK: 	So you said that you were living on the quad. What houses did you live in?

CHAUDRY: 	So I moved from Cutter after my first year, and moved into Wilder, because Mahima was there. So I entered the lottery system, and when I had to rank which houses, Mahima was the big inspiration behind me selecting that house. And I became a quad woman at that point.


JOISHY: 	I was a Wilder woman for all four years. And I remember there were T-shirts being sold, and darn, I regret not getting one. Wasted days and Wilder nights, that was our T-shirt. And I remember sports bras were also sold, saying, Smith Supports Women. And I had one for many years, until I, you know, could no longer wear it because it became shredded.

COOK: 	What was (inaudible) while you were there?

CHAUDRY: 	Well, there was a house song that I'd always have you sing, because I never was able to memorize it. Can you please do us the honors?

JOISHY: 	Sure. Tutti Frutti, Wilder booty. Watch Wilder get down. We're going down to mess you up. We're coming up, whoop whoop whoop. Sounds so silly now. But at that time, we were into it.

COOK: 	[I'm pretty sure it is?].

JOISHY: 	Yeah. And we used to have a rivalry with Morris House. We used to steal their "M" and make it our "W." And there were many failed attempts for them to recapture it. Which they finally did, after three years. And we had a rivalry with Comstock. There was something going on. We were stealing things from them, and them from us, but I don't quite remember what now. Do you remember?

CHAUDRY: 	I don't remember, no.

JOISHY: 	Sometimes, we would have brunch in Comstock, every other Sunday, because the dining was still very much there in each house. But a lot of people were sleeping in and not eating brunch. So I remember they, you know, had brunch in one house or the other. We would go underground if it was really cold.

CHAUDRY: 	Oh, that's right. That's right. I personally love and miss the Friday teas, you know. That was just iconic about Smith campus life.

JOISHY: 	And the candlelight dinners. We used to get to invite our professors.

CHAUDRY: 	Oh, yes. Absolutely.

JOISHY: 	With real linens and candlelight and all that.

CHAUDRY: 	Yeah. We still had the crockery with the floral emblems on all the plates and the cups. And it's just — that kind of tradition is unheard of in this day and age, at any institution. So to have come through that is just, it's exhilarating.

COOK: 	Do you have any other favorite traditions that you liked here?

CHAUDRY: 	Oh gosh, there's probably–

JOISHY: 	Mountain day. Mountain day.

CHAUDRY: 	Yeah, when the bells would go off for mountain day.

JOISHY: 	We both loved the a acapella jams. We attended every single one. I think we have to attend the one tomorrow in Sage.

CHAUDRY: 	Yeah, they actually have the Smiffenpoofs coming to perform at our class dinner tomorrow. They're opening up for us.

JOISHY: 	We love the a cappella jams.

COOK: 	(inaudible)

JOISHY: 	No.

CHAUDRY: 	Although I must say, my senior year, the fearsome foursome had me try out for one of the–

JOISHY: 	It was a Beatles song.

CHAUDRY: 	But what was the group? It was one of the co-ed groups, though. Five college systems.

JOISHY: 	(inaudible).

CHAUDRY: 	No, I don't remember the name.

JOISHY: 	Something tones, maybe, I remember. There was a co-ed a acapella group (inaudible).

CHAUDRY: 	But they chose a Beatles song for me to — they said, Neel, you can really carry a tune. And we want you to try this. And I was very shy. I was very hesitant. But here were my Smith women backing me up and having me do something. Having me take a risk, and having me explore the unknown. And there I did. I went out for the tryouts. I belted out a Beatles song.

JOISHY: 	It was amazing.

CHAUDRY: 	Your friend, something about–

JOISHY: 	Yeah.

CHAUDRY: 	A Little Help From My Friends, the classic. Just a little help from my friends. And it was my senior year, so I couldn't join the group. You know, they needed longevity, and I was also such a novice. But the experience itself–

JOISHY: 	She did really well. I think we should have backed you up earlier to do it.

CHAUDRY: 	It was amazing. And until this day, we scope out a cappella jams in New York City. And we make a date once a year to go.

JOISHY: 	We've gone most years, and it's so much fun. It happens at the same place, at the Columbia University Miller Theatre. We've gone to a few other places in The Village to see, like, Invisible Men. And then there's a seven sisters a acapella group that we once went to see, the Metropolitones. So we try to keep aspects of what we loved on campus still alive.

COOK: 	What kind of clubs or orgs were you involved in?

